k,n,Binary Search,TAMC,Binary Search (lazy)
,,,,5.52784275
,,,,5.577567792
,,,,5.497155083
,,,,5.561713834
,,,,5.470888292
,,,,5.463675292
,,,,5.389290375
,,,,5.572430833
,,,,5.452155708
,,,,5.613707333
,,,,5.5546605
,,,,5.651643875
,,,,5.462502959
,,,,5.351781792
,,,,5.606179292
,,,,5.440747291
,,,,5.630748333
,,,,5.654276916
,,,,5.609151834
,,,,5.473187167
,,,,5.471476042
,,,,5.6688665
,,,,5.500353333
,,,,5.524719958
,,,,5.46937725
,,,,5.644219
,,,,5.73207475
,,,,5.577884
,,,,5.419498708
,,,,5.494920792
,,,,5.387837834
,,,,5.537061625
,,,,5.64822175
,,,,5.605196708
,,,,5.708503209
,,,,5.59697575
,,,,5.491246042
,,,,5.556768333
,,,,5.641022583
,,,,5.764048542
,,,,5.574566792
,,,,5.618071
,,,,5.593779458
,,,,5.563557042
,,,,5.779649417
,,,,5.649675083
,,,,5.548228709
,,,,5.56587775
,,,,5.3159905
,,,,5.555155583
,,,,5.473696167
,,,,5.6543425
,,,,5.557926958
,,,,5.640373083
,,,,5.318722791
,,,,5.597914791
,,,,5.698718083
,,,,5.351925167
,,,,5.537413292
,,,,5.656944459
,,,,5.545186833
,,,,5.630013959
,,,,5.628428542
,,,,5.659353417
,,,,5.599073375
,,,,5.530121125
,,,,5.600602959
,,,,5.578636084
,,,,5.716740375
,,,,5.638458458
,,,,5.5529355
,,,,5.630797791
,,,,5.746476625
,,,,5.581636542
,,,,5.581533417
,,,,5.667075084
,,,,5.487150541
,,,,5.720835583
,,,,5.549467584
,,,,5.586770125
,,,,5.566719958
,,,,5.780875792
,,,,5.554582959
,,,,5.669704417
,,,,5.458480167
,,,,5.569044792
,,,,5.720028208
,,,,5.579304417
,,,,5.591194042
,,,,5.584944083
,,,,5.551962209
,,,,5.654556208
,,,,5.633205333
,,,,5.665124708
,,,,5.583682291
,,,,5.692336083
,,,,5.531515917
,,,,5.8275995
,,,,5.811488041
,,,,5.512651041
,,,,5.614185167
,,,,5.551534292
,,,,5.706242833
,,,,5.640881458
,,,,5.639284042
,,,,5.626608875
,,,,5.541221917
,,,,5.803852875
,,,,5.862164625
,,,,5.817523208
,,,,5.69961575
,,,,5.853997458
,,,,5.755826458
,,,,5.623406666
,,,,5.72345775
,,,,5.721101875
,,,,5.519696125
,,,,5.718383542
,,,,5.614503208
,,,,5.746732125
,,,,5.550895084
,,,,5.822165791
,,,,5.600478834
,,,,5.717114959
,,,,5.79269975
,,,,5.569213375
,,,,5.820365959
,,,,5.759717292
,,,,5.618728875
,,,,5.727587667
,,,,5.871788708
,,,,5.631639667
,,,,5.664266958
,,,,5.617446417
,,,,5.818314792
,,,,5.706137167
,,,,5.599509417
,,,,5.7767045
,,,,5.636953209
,,,,5.506946958
,,,,5.779637625
,,,,5.720370792
,,,,5.8452275
,,,,5.673576959
,,,,5.580646
,,,,5.741465708
,,,,5.720129417
,,,,5.712657416
,,,,5.679368667
,,,,5.82331275
,,,,5.726112708
,,,,5.632321334
,,,,5.71050675
,,,,5.8219575
,,,,5.822887584
,,,,5.847083917
,,,,5.879450667
,,,,5.675730125
,,,,5.812395667
,,,,5.702596584
,,,,5.791325
,,,,5.898201916
,,,,5.556074375
,,,,5.679202833
,,,,5.822458541
,,,,5.659140375
,,,,5.603716291
,,,,5.677108834
,,,,5.64908225
,,,,6.014392459
,,,,6.3313645
,,,,6.179087666
,,,,6.170654959
,,,,6.144154542
,,,,6.276101167
,,,,5.853132458
,,,,5.851395291
,,,,5.958504375
,,,,6.019001875
,,,,5.986207583
,,,,5.753682208
,,,,5.611238083
,,,,5.7495325
,,,,6.691467
,,,,5.967378041
,,,,5.628124959
,,,,5.930672084
,,,,6.35945475
,,,,5.843161417
,,,,5.692848375
,,,,5.863555708
,,,,5.639425125
,,,,5.670562583
,,,,5.892556792
,,,,6.100651625
,,,,5.626714667
,,,,5.735172125
,,,,5.911376792
,,,,5.736357125
,,,,5.795061209
,,,,5.602607292
,,,,5.733998583
,,,,5.601569333
,,,,5.74471225
,,,,5.777863125
,,,,6.107894334
,,,,6.069247375
,,,,6.467904125
,,,,5.586298125
,,,,5.691588584
,,,,5.863769333
,,,,5.725747792
,,,,5.746689208
,,,,5.8314185
,,,,5.761103792
,,,,5.798067084
,,,,5.915445209
,,,,5.800788541
,,,,5.843822958
,,,,5.76857975
,,,,5.718689125
,,,,5.756153958
,,,,5.80377675
,,,,5.906229291
,,,,5.727887958
,,,,5.765287542
,,,,5.7062775
,,,,5.77033675
,,,,5.802239
,,,,5.760186958
,,,,5.837026583
,,,,5.87072025
,,,,5.952514208
,,,,5.990482625
,,,,5.982458542
,,,,5.915777792
,,,,5.953031833
,,,,5.9697135
,,,,6.064604875
,,,,6.000133125
,,,,5.8664535
,,,,5.886863125
,,,,5.919980916
,,,,5.824888291
,,,,5.916367208
,,,,5.890863166
,,,,5.913141167
,,,,5.852012125
,,,,5.77983225
,,,,5.848765375
,,,,5.813278542
,,,,5.905341709
,,,,6.122762541
,,,,6.026817875
,,,,6.100687084
,,,,5.852384834
,,,,5.917245125
,,,,5.798350333
,,,,5.944242417
,,,,5.875228083
,,,,5.897927792
,,,,6.00010075
,,,,6.009034458
,,,,5.8313485
,,,,5.771180375
,,,,5.810784625
,,,,5.947810417
,,,,5.927547333
,,,,5.866662083
,,,,5.913594125
,,,,5.933851875
,,,,5.830486833
,,,,6.057387917
,,,,6.053642917
,,,,5.851506792
,,,,5.825485792
,,,,5.984232833
,,,,5.935903125
,,,,6.056555916
,,,,6.056577958
,,,,5.968989958
,,,,6.071290166
,,,,5.913530041
,,,,5.992047208
,,,,5.81221325
,,,,5.891953083
,,,,5.948862666
,,,,5.870993791
,,,,6.09988975
,,,,5.940905458
,,,,5.958896334
,,,,6.11770725
,,,,5.916672833
,,,,6.047254209
,,,,5.861255791
,,,,5.926565
,,,,5.846284
,,,,5.9047945
,,,,6.029426833
,,,,5.983147291
,,,,5.916918333
,,,,5.9907735
,,,,5.9411875
,,,,6.029971292
,,,,5.886998
,,,,6.072158208
,,,,6.020169875
,,,,5.860522875
,,,,6.117609417
,,,,6.008090417
,,,,6.024880708
,,,,5.988653
,,,,5.904428958
,,,,6.038290333
,,,,6.11293375
,,,,6.137633458
,,,,6.239390083
,,,,5.985540417
,,,,6.146404541
,,,,6.013363167
,,,,6.046060375
,,,,5.94206925
,,,,6.039559208
,,,,5.924550334
,,,,6.060707
,,,,6.065042458
,,,,5.981422208
,,,,6.075009208
,,,,5.929473834
,,,,6.129517208
,,,,6.19116325
,,,,6.1020505
,,,,5.92038375
,,,,6.100146166
,,,,5.97427525
,,,,5.994662167
,,,,6.054267167
,,,,6.101766375
,,,,6.117164541
,,,,6.203225959
,,,,6.045211167
,,,,5.95359425
,,,,6.162353209
,,,,6.173257458
,,,,6.065256042
,,,,5.93763
,,,,6.021218791
,,,,6.276129541
,,,,6.177310375
,,,,6.244891
,,,,6.034705792
,,,,5.954191833
,,,,6.047747708
,,,,6.126522
,,,,6.199849541
,,,,5.922575166
,,,,6.086362333
,,,,5.970179208
,,,,6.171392875
,,,,6.037782542
,,,,6.017005875
,,,,6.195384667
,,,,6.010904125
,,,,6.041645917
,,,,6.132219042
,,,,6.239404875
,,,,6.124251666
,,,,6.070474167
,,,,6.123052333
,,,,6.195455459
,,,,6.157066958
,,,,6.022950209
,,,,6.037660291
,,,,6.101880875
,,,,6.148481375
,,,,6.060644333
,,,,6.297381958
,,,,6.200106125
,,,,6.156653458
,,,,6.094683875
,,,,6.127499792
,,,,6.2745455
,,,,6.129736917
,,,,6.191920834
,,,,6.317597958
,,,,6.099149458
,,,,6.155190292
,,,,6.078283875
,,,,6.039688208
,,,,6.059894083
,,,,6.202928625
,,,,6.185167958
,,,,5.951395792
,,,,6.090858
,,,,6.257349416
,,,,6.206935
,,,,6.092959084
,,,,6.178662167
,,,,6.150467958
,,,,6.036660875
,,,,6.11673825
,,,,6.17015275
,,,,6.149531334
,,,,6.041585958
,,,,6.12376275
,,,,6.286228292
,,,,5.155099416
,,,,5.022593208
,,,,5.437640584
,,,,5.439960167
,,,,5.486831625
,,,,5.850346792
,,,,5.940467
,,,,5.97230825
,,,,4.870704375
,,,,6.140082375
,,,,6.194361042
,,,,6.272029
,,,,6.145060917
,,,,6.200268083
,,,,6.020978166
,,,,6.315819583
,,,,6.208829167
,,,,6.264611583
,,,,6.1526225
,,,,6.322455709
,,,,6.341954166
,,,,6.217612834
,,,,6.071715625
,,,,6.105724375
,,,,6.170219625
,,,,6.16203025
,,,,6.372467208
,,,,6.117249959
,,,,6.218515084
,,,,6.238624208
,,,,6.163243875
,,,,6.262084125
,,,,6.2615605
,,,,6.350275666
,,,,6.00386825
,,,,6.2242725
,,,,6.36479675
,,,,6.210775167
,,,,6.192400709
,,,,6.373918208
,,,,6.1973035
,,,,6.318956167
,,,,6.122081667
,,,,6.140188416
,,,,6.254719042
,,,,6.244571625
,,,,6.232204792
,,,,6.237962917
,,,,6.222330708
,,,,6.245563166
,,,,6.271379916
,,,,6.032682167
,,,,6.197163875
,,,,6.314966583
,,,,6.150420125
,,,,6.143182833
,,,,6.208566625
,,,,6.238680875
,,,,6.215149875
,,,,6.17140825
,,,,6.062147708
,,,,6.231029875
,,,,6.236065708
,,,,6.431733
,,,,6.301179583
,,,,6.370494209
,,,,6.251454208
,,,,6.264326958
,,,,6.255245292
,,,,6.157335667
,,,,6.201454958
,,,,6.366628916
,,,,6.286329167
,,,,6.317345541
,,,,6.347066666
,,,,6.117459292
,,,,6.396763458
,,,,6.278308792
,,,,6.373700709
,,,,6.334389958
,,,,6.196888292
,,,,6.3629845
,,,,6.147255167
,,,,6.27046825
,,,,6.204953708
,,,,6.364141666
,,,,6.247270959
